status	path	final_mode	final_type	final_sha	upstream_mode	upstream_type	upstream_sha
identical	tests/unit/test_UIARemoteOps/test_highLevel/test_numericComparison.py	100644	blob	0920c5e9a90cafa7da95a4f9e08d3684e0a2a399	100644	blob	0920c5e9a90cafa7da95a4f9e08d3684e0a2a399
identical	tests/unit/test_UIARemoteOps/test_highLevel/test_string.py	100644	blob	ee929191155899c261bf9d25651497b16018b42a	100644	blob	ee929191155899c261bf9d25651497b16018b42a
identical	tests/unit/test_UIARemoteOps/test_highLevel/test_while.py	100644	blob	8f73a62c5321948aa2282e4b4aa57ee77f2b5e13	100644	blob	8f73a62c5321948aa2282e4b4aa57ee77f2b5e13
identical	tests/unit/test_addonHandler/__init__.py	100644	blob	4c124346a7bb56d01861912048632144e52dfd9f	100644	blob	4c124346a7bb56d01861912048632144e52dfd9f
identical	tests/unit/test_addonHandler/test_addonImports.py	100644	blob	94da9840c13e56273ae21a4d190967b6e53150a5	100644	blob	94da9840c13e56273ae21a4d190967b6e53150a5
identical	tests/unit/test_addonHandler/test_addonsState.py	100644	blob	c0cb485672f715dff98b24a07b85a522aea9fe61	100644	blob	c0cb485672f715dff98b24a07b85a522aea9fe61
identical	tests/unit/test_addonStoreNetwork.py	100644	blob	f831f5458cbfd9da048a8edbb99ceb316aef9f49	100644	blob	f831f5458cbfd9da048a8edbb99ceb316aef9f49
modified	tests/unit/test_addonVersionCheck.py	100644	blob	c6380e5bd49ad8f5584b67410a192c640af41f0b	100644	blob	e9888daa8759d1287aa879f32d451fe22e4e09cc
identical	tests/unit/test_appModules/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	tests/unit/test_appModules/test_foobar2000.py	100644	blob	a77507770d4f1ac04501c61ec304bd92846fd03a	100644	blob	a77507770d4f1ac04501c61ec304bd92846fd03a
identical	tests/unit/test_asyncioEventLoop.py	100644	blob	e70e0f445506356182c569812a6206147b49cd8b	100644	blob	e70e0f445506356182c569812a6206147b49cd8b
identical	tests/unit/test_baseObject.py	100644	blob	253b901c4f25bc924bb98efccc5d6fffec5b0279	100644	blob	253b901c4f25bc924bb98efccc5d6fffec5b0279
identical	tests/unit/test_bdDetect.py	100644	blob	100a0b04ea7199dda87e3ee7b4628bbda94fcab2	100644	blob	100a0b04ea7199dda87e3ee7b4628bbda94fcab2
identical	tests/unit/test_braille/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	tests/unit/test_braille/test_brailleDisplayDrivers.py	100644	blob	7df2a57a9b67c80e49a9d8a3f4823f75690cd07a	100644	blob	7df2a57a9b67c80e49a9d8a3f4823f75690cd07a
identical	tests/unit/test_braille/test_calculateWindowRowBufferOffsets.py	100644	blob	7d9b22f6ca654ca69972e2b4bc4bea38d8511ed9	100644	blob	7d9b22f6ca654ca69972e2b4bc4bea38d8511ed9
identical	tests/unit/test_braille/test_displayTextForGestureIdentifier.py	100644	blob	b52a301d057e01c1ae8ab0ce16279eb2a33e00f0	100644	blob	b52a301d057e01c1ae8ab0ce16279eb2a33e00f0
identical	tests/unit/test_braille/test_focusContextPresentation.py	100644	blob	c6d6b419f723a7da3998a8f606a95513a843ff08	100644	blob	c6d6b419f723a7da3998a8f606a95513a843ff08
identical	tests/unit/test_braille/test_handlerExtensionPoints.py	100644	blob	6859b660bd4c912c023122a3f827c922a91cc075	100644	blob	6859b660bd4c912c023122a3f827c922a91cc075
identical	tests/unit/test_braille/test_normalizeCellArraySize.py	100644	blob	e3a6438639239d8f5046b87172227f1ac4be774e	100644	blob	e3a6438639239d8f5046b87172227f1ac4be774e
identical	tests/unit/test_braille/test_publicSurface.py	100644	blob	cd586a5c9552c14c821110f92cb544b2ad6a572c	100644	blob	cd586a5c9552c14c821110f92cb544b2ad6a572c
identical	tests/unit/test_braille/test_regionLanguageIndexes.py	100644	blob	6654e071d579bc300c89b3e697e4e153c2883a10	100644	blob	6654e071d579bc300c89b3e697e4e153c2883a10
identical	tests/unit/test_braille/test_routing.py	100644	blob	93735de8072c8c748736333ae1afcc38c346fe6f	100644	blob	93735de8072c8c748736333ae1afcc38c346fe6f
only_final	tests/unit/test_braille/test_secureDesktop.py	100644	blob	24da02cae188da1645e03a43091d91b0f4486b54			
identical	tests/unit/test_braille/test_windowBrailleCells.py	100644	blob	04c192794449f8aa22e8ab660b3261ae14e4c38a	100644	blob	04c192794449f8aa22e8ab660b3261ae14e4c38a
identical	tests/unit/test_brailleTables.py	100644	blob	038e6a2af59bfe5425342811be050f2908473444	100644	blob	038e6a2af59bfe5425342811be050f2908473444
identical	tests/unit/test_browseModeSentenceDispatch.py	100644	blob	aedf4fa90bdb7f93332ac6f9979414ed4bd3facd	100644	blob	aedf4fa90bdb7f93332ac6f9979414ed4bd3facd
identical	tests/unit/test_characterProcessing.py	100644	blob	c1ee60f11bd3ea84cb5edfd0ab27e803c7f61657	100644	blob	c1ee60f11bd3ea84cb5edfd0ab27e803c7f61657
identical	tests/unit/test_checkPot/__init__.py	100644	blob	df98d58cd8142c12e616236d68cb42df4616d5f0	100644	blob	df98d58cd8142c12e616236d68cb42df4616d5f0
identical	tests/unit/test_checkPot/allOk.pot	100644	blob	0fe1c7ee8175b121b3003f349cedc87d48d0eeb5	100644	blob	0fe1c7ee8175b121b3003f349cedc87d48d0eeb5
identical	tests/unit/test_checkPot/expectedErrors.pot	100644	blob	ac189361e37d6598c70b6301a19203bf0d416b63	100644	blob	ac189361e37d6598c70b6301a19203bf0d416b63
identical	tests/unit/test_checkPot/firstMessage.pot	100644	blob	2fd84af1c948dfafde921e8ada2d5a71bae0d571	100644	blob	2fd84af1c948dfafde921e8ada2d5a71bae0d571
identical	tests/unit/test_checkPot/lastMessage.pot	100644	blob	c04561be3ca575b55b72c06e9bc740aa2897ed81	100644	blob	c04561be3ca575b55b72c06e9bc740aa2897ed81
identical	tests/unit/test_checkPot/longMessages.pot	100644	blob	48e45a34b018b0cb6067814aefae05b3e9623075	100644	blob	48e45a34b018b0cb6067814aefae05b3e9623075
identical	tests/unit/test_checkPot/shortMessages.pot	100644	blob	c565970b9358b9dc9f0ab7f53082c911fe68120f	100644	blob	c565970b9358b9dc9f0ab7f53082c911fe68120f
identical	tests/unit/test_checkPot/unexpectedSuccesses.pot	100644	blob	d09e4c16575d6193ac26a4f674ae42db6f3d63eb	100644	blob	d09e4c16575d6193ac26a4f674ae42db6f3d63eb
identical	tests/unit/test_compoundDocuments.py	100644	blob	cdad20f4d90c785cb2189070c8703863ac1eb227	100644	blob	cdad20f4d90c785cb2189070c8703863ac1eb227
identical	tests/unit/test_config.py	100644	blob	bb39b91defe8192dec9b903dd934270defacadf7	100644	blob	bb39b91defe8192dec9b903dd934270defacadf7
identical	tests/unit/test_controlTypes.py	100644	blob	4750a6ffbeec7318675656d73bed322ccb95491b	100644	blob	4750a6ffbeec7318675656d73bed322ccb95491b
identical	tests/unit/test_cursorManager.py	100644	blob	435c08c766d3ccca80e0bcc8765549d62e9202f2	100644	blob	435c08c766d3ccca80e0bcc8765549d62e9202f2
identical	tests/unit/test_excel.py	100644	blob	5676daa0f5bac07c055d55317bd089ed444260c7	100644	blob	5676daa0f5bac07c055d55317bd089ed444260c7
identical	tests/unit/test_extensionPoints.py	100644	blob	3332c832c92bfbf3635e2aaf27e6e4813cf572f8	100644	blob	3332c832c92bfbf3635e2aaf27e6e4813cf572f8
identical	tests/unit/test_globalCommands.py	100644	blob	ee770de7c691f7856501b45f6891b2c71cef7ba3	100644	blob	ee770de7c691f7856501b45f6891b2c71cef7ba3
identical	tests/unit/test_hwIo.py	100644	blob	b4ff2f6e08cf480f899d79bdb2dd0de5e49299a8	100644	blob	b4ff2f6e08cf480f899d79bdb2dd0de5e49299a8
identical	tests/unit/test_hwIo_ble.py	100644	blob	0952461ddb348d8bd2686127abd2e691ba464c14	100644	blob	0952461ddb348d8bd2686127abd2e691ba464c14
identical	tests/unit/test_inputCore.py	100644	blob	9e7abb4f95fd4a6abb48d32761f9264031f95e91	100644	blob	9e7abb4f95fd4a6abb48d32761f9264031f95e91
identical	tests/unit/test_installer.py	100644	blob	01ebdaec66c65fc88942c97028ffcbec6937747a	100644	blob	01ebdaec66c65fc88942c97028ffcbec6937747a
identical	tests/unit/test_javaAccessBridge.py	100644	blob	df764a9acce120242909ba4970b1fc33ff40466b	100644	blob	df764a9acce120242909ba4970b1fc33ff40466b
identical	tests/unit/test_l10nUtil.py	100644	blob	06a2ac842f62d1b99bc26bc18d29181adcc96585	100644	blob	06a2ac842f62d1b99bc26bc18d29181adcc96585
identical	tests/unit/test_languageHandler.py	100644	blob	d520fe00a5b659131dfa0024de56e1a7d9883cae	100644	blob	d520fe00a5b659131dfa0024de56e1a7d9883cae
identical	tests/unit/test_locationHelper.py	100644	blob	6db4d6043a6640a9e830df3ef0aab01e0ba1553c	100644	blob	6db4d6043a6640a9e830df3ef0aab01e0ba1553c
identical	tests/unit/test_logHandler.py	100644	blob	ddc8fc0b336b1784a6db99823a135e4057c616f6	100644	blob	ddc8fc0b336b1784a6db99823a135e4057c616f6
identical	tests/unit/test_louisHelper.py	100644	blob	04839783c8e3df143125c44bf4744b090ceae690	100644	blob	04839783c8e3df143125c44bf4744b090ceae690
identical	tests/unit/test_magnifier/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	tests/unit/test_magnifier/test_focusManager.py	100644	blob	d62ed6e75d31fd9ac9832d4651fac91cdea233a5	100644	blob	d62ed6e75d31fd9ac9832d4651fac91cdea233a5
identical	tests/unit/test_magnifier/test_fullscreenMagnifier.py	100644	blob	1933bbb6bfbb9269112f61ed031a3f00de6d9286	100644	blob	1933bbb6bfbb9269112f61ed031a3f00de6d9286
identical	tests/unit/test_magnifier/test_magnifier.py	100644	blob	94a8a5d57485b51bdedcfea0346b34162f097bcb	100644	blob	94a8a5d57485b51bdedcfea0346b34162f097bcb
identical	tests/unit/test_magnifier/test_magnifierCommands.py	100644	blob	5d375d984f227adba6bb7a80a47bc227e8e4f2a5	100644	blob	5d375d984f227adba6bb7a80a47bc227e8e4f2a5
identical	tests/unit/test_magnifier/test_mouseHook.py	100644	blob	b45f0fa57bfb203f338bb29870c954595c556d29	100644	blob	b45f0fa57bfb203f338bb29870c954595c556d29
identical	tests/unit/test_magnifier/test_spotlightManager.py	100644	blob	6817f039e38c9b4608f03da89afe72d7093c910b	100644	blob	6817f039e38c9b4608f03da89afe72d7093c910b
identical	tests/unit/test_markdownTranslate.py	100644	blob	ae574b57b3064e7b74ff5f3e11932f7da407a5e4	100644	blob	ae574b57b3064e7b74ff5f3e11932f7da407a5e4
identical	tests/unit/test_mathPres/__init__.py	100644	blob	2cc7ad678f070a239c7eda5c6a7de14dd02cfbe3	100644	blob	2cc7ad678f070a239c7eda5c6a7de14dd02cfbe3
identical	tests/unit/test_mathPres/test_mathCatNavNodeMapping.py	100644	blob	c8fef122544d2c0c4a506f1c9cf78cadaa62865c	100644	blob	c8fef122544d2c0c4a506f1c9cf78cadaa62865c
identical	tests/unit/test_messageDialog.py	100644	blob	87177060df7ddb8fd47a3c256c375332c47e57b8	100644	blob	87177060df7ddb8fd47a3c256c375332c47e57b8
identical	tests/unit/test_nvwave.py	100644	blob	98159a1b9c51ae1010110c3dbac429ef803c30de	100644	blob	98159a1b9c51ae1010110c3dbac429ef803c30de
identical	tests/unit/test_orderedWinEventLimiter.py	100644	blob	4b5f4090c4ae03c4919727eb834bd08605860f2d	100644	blob	4b5f4090c4ae03c4919727eb834bd08605860f2d
identical	tests/unit/test_paragraphHelper.py	100644	blob	3b2abef5a8abfda778ab80a690594e37b21736eb	100644	blob	3b2abef5a8abfda778ab80a690594e37b21736eb
identical	tests/unit/test_remote/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	tests/unit/test_remote/test_bridge.py	100644	blob	18ec5b72853fdcf24b6732576e074d8303610542	100644	blob	18ec5b72853fdcf24b6732576e074d8303610542
identical	tests/unit/test_remote/test_localMachine.py	100644	blob	97fbea92a062e42979e0ea2852b3009204916663	100644	blob	97fbea92a062e42979e0ea2852b3009204916663
identical	tests/unit/test_remote/test_remoteClient.py	100644	blob	228ea7e3224c17c2fd06a382314ed64359b25ee6	100644	blob	228ea7e3224c17c2fd06a382314ed64359b25ee6
identical	tests/unit/test_remote/test_serializer.py	100644	blob	5119f894867430a042b17ba293f51aa9f91d5713	100644	blob	5119f894867430a042b17ba293f51aa9f91d5713
identical	tests/unit/test_remote/test_transport.py	100644	blob	3c4a4cec992a733e65e58cde388fd85f62cbfe6b	100644	blob	3c4a4cec992a733e65e58cde388fd85f62cbfe6b
only_final	tests/unit/test_remotePythonConsole.py	100644	blob	2886842717b5fe021942a4d8fdf0f106ba70d08e			
identical	tests/unit/test_scriptHandler.py	100644	blob	818efe205c081089fa92e0fcb9ff6465996b08d1	100644	blob	818efe205c081089fa92e0fcb9ff6465996b08d1
identical	tests/unit/test_sentenceHelper.py	100644	blob	cac8d60840cfcbb0fe463f83fa66bc5ae8453faa	100644	blob	cac8d60840cfcbb0fe463f83fa66bc5ae8453faa
identical	tests/unit/test_speech.py	100644	blob	b6d901357e082baad97b3d7e5209c82d17bf19fe	100644	blob	b6d901357e082baad97b3d7e5209c82d17bf19fe
identical	tests/unit/test_speechDictHandler.py	100644	blob	d343b28bb2c6a3d80e015758128d49e73494820b	100644	blob	d343b28bb2c6a3d80e015758128d49e73494820b
identical	tests/unit/test_speechManager/__init__.py	100644	blob	b7166c8013be9ef082fd6eca4576ca98ab8e2be7	100644	blob	b7166c8013be9ef082fd6eca4576ca98ab8e2be7
identical	tests/unit/test_speechManager/speechManagerTestHarness.py	100644	blob	86ff2217b56d208f13bd60efa17380a0cde10ac8	100644	blob	86ff2217b56d208f13bd60efa17380a0cde10ac8
identical	tests/unit/test_speechShortcutKeys.py	100644	blob	9e09ea6577793ab4a2f30e248bedb8f29f4e7957	100644	blob	9e09ea6577793ab4a2f30e248bedb8f29f4e7957
identical	tests/unit/test_speechXml.py	100644	blob	c1b9e9af6b7c06ddaf64de84d32b2e7915bca9dd	100644	blob	c1b9e9af6b7c06ddaf64de84d32b2e7915bca9dd
identical	tests/unit/test_synthDriverHandler.py	100644	blob	e7ece7a126381ac3f457aabfe45bc57cd983fea6	100644	blob	e7ece7a126381ac3f457aabfe45bc57cd983fea6
identical	tests/unit/test_synthDrivers/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	tests/unit/test_synthDrivers/test_espeak.py	100644	blob	982a7fc55043598ac6198db591c75c7a7a275be8	100644	blob	982a7fc55043598ac6198db591c75c7a7a275be8
identical	tests/unit/test_textInfos.py	100644	blob	0cdee9ffbe6154ebe8afe9ebef57e8a457822457	100644	blob	0cdee9ffbe6154ebe8afe9ebef57e8a457822457
identical	tests/unit/test_textUtils/__init__.py	100644	blob	f4281be9a9840276a3c2cc1a1d71537a85309cf6	100644	blob	f4281be9a9840276a3c2cc1a1d71537a85309cf6
identical	tests/unit/test_textUtils/test_backendComparison.py	100644	blob	c99175edb75b6ce00e6f74dbea84de1e011fd445	100644	blob	c99175edb75b6ce00e6f74dbea84de1e011fd445
identical	tests/unit/test_textUtils/test_hyphenation.py	100644	blob	b7700f1f3d6863bc10a78619cbb56211ac30b74f	100644	blob	b7700f1f3d6863bc10a78619cbb56211ac30b74f
identical	tests/unit/test_textUtils/test_offsetConverters.py	100644	blob	6993ac7d962b7302483daa65da5f328ccbc2a1db	100644	blob	6993ac7d962b7302483daa65da5f328ccbc2a1db
identical	tests/unit/test_textUtils/test_sentenceSegIcu.py	100644	blob	68923fc06bf77092b2e2fd9d1768b60168d98383	100644	blob	68923fc06bf77092b2e2fd9d1768b60168d98383
identical	tests/unit/test_textUtils/test_wordSeg.py	100644	blob	115b790f95ea4c09d29e329d4f9e109d9653f933	100644	blob	115b790f95ea4c09d29e329d4f9e109d9653f933
identical	tests/unit/test_textUtils/test_wordSegIcu.py	100644	blob	0d0c30b66519edd0694bcdea4e38f65f013cb08e	100644	blob	0d0c30b66519edd0694bcdea4e38f65f013cb08e
identical	tests/unit/test_tones.py	100644	blob	dfccd9d2181a72c4ad389bea4d1ac80f29a88bd8	100644	blob	dfccd9d2181a72c4ad389bea4d1ac80f29a88bd8
identical	tests/unit/test_util/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	tests/unit/test_util/test_blockUntilConditionMet.py	100644	blob	bead439379793df3316bbb79e0324e8a7e2ed266	100644	blob	bead439379793df3316bbb79e0324e8a7e2ed266
identical	tests/unit/test_util/test_caseInsensitiveCollections.py	100644	blob	b965867096c033fc69f2d6e0f143e9853358cb37	100644	blob	b965867096c033fc69f2d6e0f143e9853358cb37
identical	tests/unit/test_util/test_debounce.py	100644	blob	7e8ab880bdd2679f91e8bfe64ec695a809d5cc94	100644	blob	7e8ab880bdd2679f91e8bfe64ec695a809d5cc94
identical	tests/unit/test_util/test_displayString.py	100644	blob	766accb05a7c66a79710f6b1c9ef1037e4ec762e	100644	blob	766accb05a7c66a79710f6b1c9ef1037e4ec762e
identical	tests/unit/test_util/test_localisation.py	100644	blob	e00dde5ee453bae96683aa72dc702a5afbbfc9ad	100644	blob	e00dde5ee453bae96683aa72dc702a5afbbfc9ad
identical	tests/unit/test_util/test_schedule.py	100644	blob	a7f6cc0951fec681e4680f3d127343dfe22bf9cb	100644	blob	a7f6cc0951fec681e4680f3d127343dfe22bf9cb
identical	tests/unit/test_util/test_security.py	100644	blob	822332d9b8a6f577794a7a3557c438ba8d46cfeb	100644	blob	822332d9b8a6f577794a7a3557c438ba8d46cfeb
identical	tests/unit/test_util/test_urlUtils.py	100644	blob	858043f05dc826d3e482945463fb8f021313ec26	100644	blob	858043f05dc826d3e482945463fb8f021313ec26
identical	tests/unit/test_visionEnhancementProviders/__init__.py	100644	blob	5d891bf369e23eb658f77976b28d4b8ee0811a07	100644	blob	5d891bf369e23eb658f77976b28d4b8ee0811a07
identical	tests/unit/test_visionEnhancementProviders/test_magnificationAPI.py	100644	blob	c90ca167b5193915c16058acf291a473c2211c41	100644	blob	c90ca167b5193915c16058acf291a473c2211c41
identical	tests/unit/test_winAPI/__init__.py	100644	blob	a4cba034396f9636d44649e3b379e9b194364355	100644	blob	a4cba034396f9636d44649e3b379e9b194364355
identical	tests/unit/test_winAPI/test_displayTracking.py	100644	blob	6e56ef52f15481be7072975754ee1c3b126986fc	100644	blob	6e56ef52f15481be7072975754ee1c3b126986fc
identical	tests/unit/test_winAPI/test_powerTracking.py	100644	blob	a8e534eccb7084c83db6e6d5f332c18600414f90	100644	blob	a8e534eccb7084c83db6e6d5f332c18600414f90
only_final	tests/unit/test_winConsoleUIA.py	100644	blob	c2d53eaf32d33913dacb2f12608c03f161421748			
identical	tests/unit/test_winVersion.py	100644	blob	32789f2dc35bfa4f40849a966cea06a138c0ef10	100644	blob	32789f2dc35bfa4f40849a966cea06a138c0ef10
identical	tests/unit/textProvider.py	100644	blob	0bd2413a7377ea0bd587e6d631207fa277980a03	100644	blob	0bd2413a7377ea0bd587e6d631207fa277980a03
identical	typings/_buildVersion/__init__.pyi	100644	blob	2ab238af190d8bfde721df2efc00742a7a65270d	100644	blob	2ab238af190d8bfde721df2efc00742a7a65270d
identical	uninstaller/uninst.nsi	100644	blob	02e360493991887392fec2675ae49c7adb123289	100644	blob	02e360493991887392fec2675ae49c7adb123289
identical	user_docs/am/userGuide.md	100644	blob	251c265833274aa922a196610100abaf098d3f81	100644	blob	251c265833274aa922a196610100abaf098d3f81
identical	user_docs/an/changes.md	100644	blob	f4178c8e64b118cbb6e3e6c50e23f5c7d4fdc08a	100644	blob	f4178c8e64b118cbb6e3e6c50e23f5c7d4fdc08a
identical	user_docs/an/userGuide.md	100644	blob	ba9f26537a7bd01389452af060de9ee782b1df58	100644	blob	ba9f26537a7bd01389452af060de9ee782b1df58
identical	user_docs/ar/changes.xliff	100644	blob	f1131f59d7f703378defad927057861d8daecfdd	100644	blob	f1131f59d7f703378defad927057861d8daecfdd
identical	user_docs/ar/userGuide.xliff	100644	blob	b2b405ab8b5f726372939320b2cd81c7480b5e78	100644	blob	b2b405ab8b5f726372939320b2cd81c7480b5e78
identical	user_docs/bg/changes.xliff	100644	blob	2be6dc54fe672a447a799d821942af5eaa6eb850	100644	blob	2be6dc54fe672a447a799d821942af5eaa6eb850
identical	user_docs/bg/userGuide.xliff	100644	blob	432781cce068a8fcca95d740fc6e46b36ac08193	100644	blob	432781cce068a8fcca95d740fc6e46b36ac08193
identical	user_docs/bs/changes.xliff	100644	blob	1295ea46b30acfd4623594b2d35bd695d36d165b	100644	blob	1295ea46b30acfd4623594b2d35bd695d36d165b
identical	user_docs/bs/userGuide.xliff	100644	blob	828e379088ef8a329f95ba2c7e6f6c8407223893	100644	blob	828e379088ef8a329f95ba2c7e6f6c8407223893
identical	user_docs/ca/changes.xliff	100644	blob	cbc1665fb044b5c6b941a61a71ebbbaf8c195cb9	100644	blob	cbc1665fb044b5c6b941a61a71ebbbaf8c195cb9
identical	user_docs/ca/userGuide.xliff	100644	blob	1cec817a286da7f557d527cd0c63737d905680b0	100644	blob	1cec817a286da7f557d527cd0c63737d905680b0
identical	user_docs/cs/changes.md	100644	blob	0c4693802f54dba67c0dcccf73fbc68ad99d93ab	100644	blob	0c4693802f54dba67c0dcccf73fbc68ad99d93ab
identical	user_docs/cs/userGuide.md	100644	blob	8aacdec4c427601ba766a9e40048e4137dbf2bfb	100644	blob	8aacdec4c427601ba766a9e40048e4137dbf2bfb
identical	user_docs/da/changes.xliff	100644	blob	b4ea8f1745cf0866ace2078a25a2cd762b372f4c	100644	blob	b4ea8f1745cf0866ace2078a25a2cd762b372f4c
identical	user_docs/da/userGuide.xliff	100644	blob	7cefd02b3607f8530d50a5fa3f9277486a71627a	100644	blob	7cefd02b3607f8530d50a5fa3f9277486a71627a
identical	user_docs/de/changes.xliff	100644	blob	90d27f1627d33beb38f5340c83a2f27a9da1c8aa	100644	blob	90d27f1627d33beb38f5340c83a2f27a9da1c8aa
identical	user_docs/de/userGuide.xliff	100644	blob	de3cc8d0b754cd8bd894d9a8892a3cdcb9f65053	100644	blob	de3cc8d0b754cd8bd894d9a8892a3cdcb9f65053
identical	user_docs/de_CH/changes.md	100644	blob	1401fe2301d9c425c6eae00216bc8e9446fcdb89	100644	blob	1401fe2301d9c425c6eae00216bc8e9446fcdb89
identical	user_docs/de_CH/userGuide.md	100644	blob	e8469f4c6019b0100039f3616f92b3f2c61e9a79	100644	blob	e8469f4c6019b0100039f3616f92b3f2c61e9a79
identical	user_docs/el/changes.md	100644	blob	5d75b0398cad469594544f9a292b00b57a2d5175	100644	blob	5d75b0398cad469594544f9a292b00b57a2d5175
identical	user_docs/el/userGuide.md	100644	blob	7f95f0d7581995764f1cccdb14a99cf331a75355	100644	blob	7f95f0d7581995764f1cccdb14a99cf331a75355
identical	user_docs/en/changes.md	100644	blob	3992a1ffa878cbb095e58278dc9f9d385ec928a6	100644	blob	3992a1ffa878cbb095e58278dc9f9d385ec928a6
